# Boss: KayKit Barbarian, scaled up, in a dead soldier's helm and cloak borrowed from the
# Skeleton Warrior. CC0. Same rig family as the knight; the battle clips in
# assets/enemies/warden_battle.txt are all Barbarian clips, so the body stays a Barbarian.
model models/kaykit/Barbarian.glb
scale 1.45
texture_size 256
yaw_offset 0
hide 1H_Axe_Offhand 1H_Axe Mug Barbarian_Round_Shield Barbarian_Hat Barbarian_Cape
borrow models/kaykit/Skeleton_Warrior.glb Skeleton_Warrior_Helmet
borrow models/kaykit/Skeleton_Warrior.glb Skeleton_Warrior_Cloak
recolor 151 143 134   72 76 84
recolor 168 162 157   92 96 104
recolor 202 210 214   118 122 130
recolor 109 96 92     46 46 52
recolor 77 107 130    96 34 40
recolor 155 90 69     78 54 48
recolor 178 112 82    102 74 62
recolor 89 96 100     58 60 66
recolor 121 131 136   78 82 88
recolor 170 184 190   104 110 118
anim idle       2H_Melee_Idle loop
anim walk       Walking_A loop
anim run        Running_A loop
anim attack     2H_Melee_Attack_Chop contact 0.45
anim hurt       Hit_A
anim stagger    Hit_B
anim roar       Cheer
anim kneel      Sit_Floor_Down hold
anim dead       Death_A hold
