# Village child: KayKit Rogue in a hood, small, wearing the brightest dye in the valley.
model models/kaykit/Rogue_Hooded.glb
scale 0.75
texture_size 256
yaw_offset 0
hide Knife Knife_Offhand 1H_Crossbow 2H_Crossbow Throwable Rogue_Cape
recolor 0 140 85      246 196 62
recolor 8 112 91      236 168 58
recolor 15 131 69     240 186 60
recolor 155 90 69     206 74 62
recolor 178 112 82    236 148 92
recolor 125 61 44     150 44 44
recolor 200 133 95    248 190 120
recolor 89 96 100     58 116 168
recolor 121 131 136   86 152 200
recolor 170 184 190   140 200 232
anim idle       Idle loop
anim walk       Walking_B loop
anim run        Running_A loop
anim attack     Unarmed_Melee_Attack_Punch_A contact 0.40
anim parry      Block contact 0.25
anim hurt       Hit_A
anim kneel      Sit_Floor_Down hold
anim dead       Death_A hold
anim roar       Cheer
anim stagger    Hit_B
