# Village smith: Quaternius humanoid (CC0). The same peasant outfit as the elder, but the free
# outfit tier ships no apron, so merge.py --tint burns the linen down to dark soot-brown leather
# and gives him a buzz cut and a black beard. Taller and heavier than the rest of the village.
model models/quaternius/smith_male.glb
scale 1.02
texture_size 512
yaw_offset 0
anim idle       Idle_Loop loop
anim walk       Walk_Loop loop
anim run        Jog_Fwd_Loop loop
anim attack     Melee_Hook contact 0.45
anim attack2    Punch_Cross contact 0.4
anim attack3    Punch_Jab contact 0.35
anim parry      Idle_FoldArms_Loop contact 0.25
anim parry_hit  Hit_Head contact 0.15
anim dodge      Roll
anim hurt       Hit_Chest
anim kneel      Fixing_Kneeling hold
anim dead       Death01 hold
anim roar       TreeChopping_Loop
anim stagger    Hit_Knockback
